ID,DateTime,YEAR,REPORT_PERIOD,MONTH_RIDERSHIP,LAST 12 MONTHS,CHANGE_%
1,01/01/2005 12:00:00 AM,2005,05-Jan,4762992,47485316,
2,02/01/2005 12:00:00 AM,2005,05-Feb,4741322,48000983,1.09%
3,03/01/2005 12:00:00 AM,2005,05-Mar,5081793,49053596,2.19%
4,04/01/2005 12:00:00 AM,2005,05-Apr,4579192,49002673,-0.10%
5,05/01/2005 12:00:00 AM,2005,05-May,4119390,49179836,0.36%
6,06/01/2005 12:00:00 AM,2005,05-Jun,4099550,49712873,1.08%
7,07/01/2005 12:00:00 AM,2005,05-Jul,3614401,49492002,-0.44%
8,08/01/2005 12:00:00 AM,2005,05-Aug,3321149,50107966,1.24%
9,09/01/2005 12:00:00 AM,2005,05-Sep,5136851,52309738,4.39%
10,10/01/2005 12:00:00 AM,2005,05-Oct,5100175,52931804,1.19%
11,11/01/2005 12:00:00 AM,2005,05-Nov,5196667,53792045,1.63%
12,12/01/2005 12:00:00 AM,2005,05-Dec,4659588,54413071,0.09%
13,01/01/2006 12:00:00 AM,2006,06-Jan,6007666,55657745,2.29%
14,02/01/2006 12:00:00 AM,2006,06-Feb,4878475,55794898,0.25%
15,03/01/2006 12:00:00 AM,2006,06-Mar,4886878,55599983,-0.35%
16,04/01/2006 12:00:00 AM,2006,06-Apr,4446364,55467155,-0.24%
17,05/01/2006 12:00:00 AM,2006,06-May,4422434,55770198,0.55%
18,06/01/2006 12:00:00 AM,2006,06-Jun,4433986,56104634,0.60%
19,07/01/2006 12:00:00 AM,2006,06-Jul,3626766,56116998,0.02%
20,08/01/2006 12:00:00 AM,2006,06-Aug,3668662,56464512,0.62%
21,09/01/2006 12:00:00 AM,2006,06-Sep,5253399,56581059,0.21%
22,10/01/2006 12:00:00 AM,2006,06-Oct,5370731,56851616,0.48%
23,11/01/2006 12:00:00 AM,2006,06-Nov,5513392,57168341,0.56%
24,12/01/2006 12:00:00 AM,2006,06-Dec,4942746,57451499,0.50%
25,01/01/2007 12:00:00 AM,2007,07-Jan,6274095,57717928,0.46%
26,02/01/2007 12:00:00 AM,2007,07-Feb,5095641,57935094,0.38%
27,03/01/2007 12:00:00 AM,2007,07-Mar,5274138,58322354,0.67%
28,04/01/2007 12:00:00 AM,2007,07-Apr,4971547,58847536,0.90%
29,05/01/2007 12:00:00 AM,2007,07-May,4748729,59173831,0.55%
30,06/01/2007 12:00:00 AM,2007,07-Jun,4577480,59317326,0.24%
31,07/01/2007 12:00:00 AM,2007,07-Jul,4093429,59783989,0.79%
32,08/01/2007 12:00:00 AM,2007,07-Aug,3836114,59951441,0.28%
33,09/01/2007 12:00:00 AM,2007,07-Sep,5871617,60569659,1.03%
34,10/01/2007 12:00:00 AM,2007,07-Oct,5879279,61078206,0.84%
35,11/01/2007 12:00:00 AM,2007,07-Nov,5543229,61108043,0.05%
36,12/01/2007 12:00:00 AM,2007,07-Dec,5739157,61904454,1.30%
37,01/01/2008 12:00:00 AM,2008,08-Jan,5802537,61432896,-0.76%
38,02/01/2008 12:00:00 AM,2008,08-Feb,5984866,62322121,1.45%
39,03/01/2008 12:00:00 AM,2008,08-Mar,5895685,62943668,1%
40,04/01/2008 12:00:00 AM,2008,08-Apr,5796306,63768427,1.31%
41,05/01/2008 12:00:00 AM,2008,08-May,5003320,64023018,0.40%
42,06/01/2008 12:00:00 AM,2008,08-Jun,4879164,64324702,0.47%
43,07/01/2008 12:00:00 AM,2008,08-Jul,4053480,64284753,-0.06%
44,08/01/2008 12:00:00 AM,2008,08-Aug,3826815,64275454,-0.01%
45,09/01/2008 12:00:00 AM,2008,08-Sep,6514988,64918825,1%
46,10/01/2008 12:00:00 AM,2008,08-Oct,5857939,64897485,-0.03%
47,11/01/2008 12:00:00 AM,2008,08-Nov,6169871,65524127,0.97%
48,12/01/2008 12:00:00 AM,2008,08-Dec,5869371,65654341,0.20%
49,01/01/2009 12:00:00 AM,2009,09-Jan,6014632,65866436,0.32%
50,02/01/2009 12:00:00 AM,2009,09-Feb,6249693,66131263,0.40%
51,03/01/2009 12:00:00 AM,2009,09-Mar,6015866,66251444,0.18%
52,04/01/2009 12:00:00 AM,2009,09-Apr,5866276,66321414,0.11%
53,05/01/2009 12:00:00 AM,2009,09-May,4899642,66217736,-0.16%
54,06/01/2009 12:00:00 AM,2009,09-Jun,4971058,66309629,0.14%
55,07/01/2009 12:00:00 AM,2009,09-Jul,4040838,66296987,-0.02%
56,08/01/2009 12:00:00 AM,2009,09-Aug,3908869,66379041,0.12%
57,09/01/2009 12:00:00 AM,2009,09-Sep,6767282,66631335,0.38%
58,10/01/2009 12:00:00 AM,2009,09-Oct,6477273,67250670,0.93%
59,11/01/2009 12:00:00 AM,2009,09-Nov,6688485,67769284,0.77%
60,12/01/2009 12:00:00 AM,2009,09-Dec,6593668,68493581,1.07%
61,01/01/2010 12:00:00 AM,2010,10-Jan,7182899,69661849,1.71%
62,02/01/2010 12:00:00 AM,2010,10-Feb,6964924,70377080,1.03%
63,03/01/2010 12:00:00 AM,2010,10-Mar,7159066,71520280,1.62%
64,04/01/2010 12:00:00 AM,2010,10-Apr,6853940,72507944,1.38%
65,05/01/2010 12:00:00 AM,2010,10-May,5099966,72708269,0.28%
66,06/01/2010 12:00:00 AM,2010,10-Jun,5059409,72796620,0.12%
67,07/01/2010 12:00:00 AM,2010,10-Jul,4286807,73042589,0.34%
68,08/01/2010 12:00:00 AM,2010,10-Aug,3986463,73120183,0.11%
69,09/01/2010 12:00:00 AM,2010,10-Sep,7499797,73852698,1%
70,10/01/2010 12:00:00 AM,2010,10-Oct,7422763,74798188,1.28%
71,11/01/2010 12:00:00 AM,2010,10-Nov,7543842,75653545,1.14%
72,12/01/2010 12:00:00 AM,2010,10-Dec,7262323,76322199,0.88%
73,01/01/2011 12:00:00 AM,2011,11-Jan,7672440,76811740,0.64%
74,02/01/2011 12:00:00 AM,2011,11-Feb,7320724,77167540,0.46%
75,03/01/2011 12:00:00 AM,2011,11-Mar,7409224,77417697,0.32%
76,04/01/2011 12:00:00 AM,2011,11-Apr,7286880,77850637,0.56%
77,05/01/2011 12:00:00 AM,2011,11-May,5538729,78289400,0.56%
78,06/01/2011 12:00:00 AM,2011,11-Jun,5418889,78648881,0.46%
79,07/01/2011 12:00:00 AM,2011,11-Jul,4550512,78912586,0.34%
80,08/01/2011 12:00:00 AM,2011,11-Aug,4437755,79363877,0.57%
81,09/01/2011 12:00:00 AM,2011,11-Sep,7630852,79494932,0.17%
82,10/01/2011 12:00:00 AM,2011,11-Oct,7742752,79814921,0.40%
83,11/01/2011 12:00:00 AM,2011,11-Nov,7748313,80019391,0.26%
84,12/01/2011 12:00:00 AM,2011,11-Dec,7534489,80291558,0.34%
85,01/01/2012 12:00:00 AM,2012,12-Jan,7550021,80169138,-0.15%
86,02/01/2012 12:00:00 AM,2012,12-Feb,7533927,80382341,0.27%
87,03/01/2012 12:00:00 AM,2012,12-Mar,7597013,80570131,0.23%
88,04/01/2012 12:00:00 AM,2012,12-Apr,7426916,80710167,0.17%
89,05/01/2012 12:00:00 AM,2012,12-May,5775161,80946599,0.29%
90,06/01/2012 12:00:00 AM,2012,12-Jun,5597637,81125347,0.22%
91,07/01/2012 12:00:00 AM,2012,12-Jul,4983388,81558223,0.53%
92,08/01/2012 12:00:00 AM,2012,12-Aug,4668264,81788732,0.28%
93,09/01/2012 12:00:00 AM,2012,12-Sep,7890892,82048773,0.32%
94,10/01/2012 12:00:00 AM,2012,12-Oct,7904952,82210973,0.20%
95,11/01/2012 12:00:00 AM,2012,12-Nov,8086393,82549054,0.41%
96,12/01/2012 12:00:00 AM,2012,12-Dec,7739677,82754242,0.25%
118,10/01/2014 12:00:00 AM,2014,2014-Oct,8468852,89257764,0.28%
128,08/01/2015 12:00:00 AM,2015,2015-Aug,5372093,89156524,-0.16%
113,05/01/2014 12:00:00 AM,2014,2014-May,6531905,87774254,0.32%
111,03/01/2014 12:00:00 AM,2014,2014-Mar,8067103,87123893,0.27%
101,05/01/2013 12:00:00 AM,2013,2013-May,6351842,84948298,0.68%
125,05/01/2015 12:00:00 AM,2015,2015-May,6411791,89444058,-0.13%
122,02/01/2015 12:00:00 AM,2015,2015-Feb,8000302,89484615,0.12%
105,09/01/2013 12:00:00 AM,2013,2013-Sep,8095726,86274444,0.24%
120,12/01/2014 12:00:00 AM,2014,2014-Dec,7993356,89283007,-0.15%
98,02/01/2013 12:00:00 AM,2013,2013-Feb,7806821,83735045,0.33%
119,11/01/2014 12:00:00 AM,2014,2014-Nov,8308245,89412980,0.17%
109,01/01/2014 12:00:00 AM,2014,2014-Jan,7958429,86770488,-0.31%
131,11/01/2015 12:00:00 AM,2015,2015-Nov,8220953,88978129,-0.10%
108,12/01/2013 12:00:00 AM,2013,2013-Dec,8123329,87041248,0.44%
114,06/01/2014 12:00:00 AM,2014,2014-June,6457343,88103094,0.37%
124,04/01/2015 12:00:00 AM,2015,2015-Apr,8011084,89564172,-0.13%
99,03/01/2013 12:00:00 AM,2013,2013-Mar,7867993,84006025,0.32%
115,07/01/2014 12:00:00 AM,2014,2014-July,5700156,88401212,0.34%
107,11/01/2013 12:00:00 AM,2013,2013-Nov,8153029,86657596,0.08%
127,07/01/2015 12:00:00 AM,2015,2015-July,5581066,89301149,-0.13%
132,12/01/2015 12:00:00 AM,2015,2015-Dec,7916580,88901353,-0.09%
102,06/01/2013 12:00:00 AM,2013,2013-Jun,6128523,85249428,0.63%
110,02/01/2014 12:00:00 AM,2014,2014-Feb,7895592,86891232,0.14%
117,09/01/2014 12:00:00 AM,2014,2014-Sep,8257994,89010381,0.18%
97,01/01/2013 12:00:00 AM,2013,2013-Jan,8257930,83462151,0.86%
100,04/01/2013 12:00:00 AM,2013,2013-Apr,7792508,84371617,0.44%
103,07/01/2013 12:00:00 AM,2013,2013-Jul,5402038,85668078,0.49%
121,01/01/2015 12:00:00 AM,2015,2015-Jan,8055327,89379905,0.11%
112,04/01/2014 12:00:00 AM,2014,2014-Apr,8127315,87495482,0.43%
116,08/01/2014 12:00:00 AM,2014,2014-Aug,5516717,88848133,0.51%
123,03/01/2015 12:00:00 AM,2015,2015-Mar,8262890,89680403,0.22%
104,08/01/2013 12:00:00 AM,2013,2013-Aug,5069796,86069610,0.47%
129,09/01/2015 12:00:00 AM,2015,2015-Sep,8318281,89216811,0.07%
126,06/01/2015 12:00:00 AM,2015,2015-June,6433524,89420239,-0.03%
106,10/01/2013 12:00:00 AM,2013,2013-Oct,8221469,86590960,0.37%
130,10/01/2015 12:00:00 AM,2015,2015-Oct,8317462,89065421,-0.17%
138,06/30/2016 12:00:00 AM,2016,2016-Jun,6243112,88273102,-0.22%
133,01/31/2016 12:00:00 AM,2016,2016-Jan,8316786,89162813,-0.29%
140,08/31/2016 12:00:00 AM,2016,2016-Aug,5151427,87748457,-0.25%
144,12/31/2016 12:00:00 AM,2016,2016-Dec,7812974,87170418,-0.12%
137,05/31/2016 12:00:00 AM,2016,2016-May,6499671,88463514,0.10%
139,07/31/2016 12:00:00 AM,2016,2016-Jul,5277087,87969123,-0.34%
143,11/30/2016 12:00:00 AM,2016,2016-Nov,8208592,87274024,-0.01%
135,03/31/2016 12:00:00 AM,2016,2016-Mar,7940177,88664302,-0.36%
134,02/29/2016 12:00:00 AM,2016,2016-Feb,7824505,88987016,-0.20%
136,04/30/2016 12:00:00 AM,2016,2016-Apr,7722416,88375634,-0.33%
141,09/30/2016 12:00:00 AM,2016,2016-Sep,8136131,87566307,-0.21%
142,10/31/2016 12:00:00 AM,2016,2016-Oct,8037540,87286385,-0.32%
146,02/28/2017 12:00:00 AM,2017,2017-Feb,7923477,87031499,0.11%
151,07/31/2017 12:00:00 AM,2017,2017-Jul,5228122,86832257,-0.06%
150,06/30/2017 12:00:00 AM,2017,2017-Jun,6216357,86881222,-0.03%
147,03/31/2017 12:00:00 AM,2017,2017-Mar,7911234,87002556,-0.03%
148,04/30/2017 12:00:00 AM,2017,2017-Apr,7762090,87042230,0.05%
145,01/31/2017 12:00:00 AM,2017,2017-Jan,8078895,86932527,-0.27%
149,05/31/2017 12:00:00 AM,2017,2017-May,6365418,86907977,-0.15%
152,08/31/2017 12:00:00 AM,2017,2017-Aug,5054488,86735318,-0.11%
153,09/30/2017 12:00:00 AM,2017,2017-Sep,8145759,86744947,0.01%
154,10/31/2017 12:00:00 AM,2017,2017-Oct,7952479,86659885,-0.10%
155,11/30/2017 12:00:00 AM,2017,2017-Nov,8133008,86584301,-0.09%
